 S  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 3s(  2.00)r rc= 1.643p(  4.00)r rc= 1.643d(  0.00)r rc= 1.64          
   3  2 2712  0.154922011042E-03  0.500000000000E-02   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.776549811927E-06  0.155699209598E-05  0.234134636327E-05  0.312963222268E-05
  0.392186938141E-05  0.471807764541E-05  0.551827691996E-05  0.632248721005E-05
  0.713072862100E-05  0.794302135888E-05  0.875938573106E-05  0.957984214668E-05
  0.104044111172E-04  0.112331132569E-04  0.120659692833E-04  0.129030000180E-04
  0.137442263866E-04  0.145896694200E-04  0.154393502542E-04  0.162932901314E-04
  0.171515104000E-04  0.180140325155E-04  0.188808780412E-04  0.197520686482E-04
  0.206276261162E-04  0.215075723343E-04  0.223919293012E-04  0.232807191258E-04
  0.241739640280E-04  0.250716863389E-04  0.259739085015E-04  0.268806530716E-04
  0.277919427178E-04  0.287078002223E-04  0.296282484817E-04  0.305533105072E-04
  0.314830094253E-04  0.324173684787E-04  0.333564110264E-04  0.343001605443E-04
  0.352486406265E-04  0.362018749848E-04  0.371598874502E-04  0.381227019732E-04
  0.390903426239E-04  0.400628335937E-04  0.410401991947E-04  0.420224638611E-04
  0.430096521497E-04  0.440017887402E-04  0.449988984360E-04  0.460010061650E-04
  0.470081369799E-04  0.480203160590E-04  0.490375687069E-04  0.500599203548E-04
  0.510873965618E-04  0.521200230146E-04  0.531578255291E-04  0.542008300503E-04
  0.552490626535E-04  0.563025495444E-04  0.573613170604E-04  0.584253916706E-04
  0.594947999770E-04  0.605695687148E-04  0.616497247534E-04  0.627352950966E-04
  0.638263068838E-04  0.649227873904E-04  0.660247640283E-04  0.671322643472E-04
  0.682453160345E-04  0.693639469166E-04  0.704881849593E-04  0.716180582687E-04
  0.727535950916E-04  0.738948238165E-04  0.750417729742E-04  0.761944712385E-04
  0.773529474269E-04  0.785172305014E-04  0.796873495690E-04  0.808633338829E-04
  0.820452128426E-04  0.832330159954E-04  0.844267730361E-04  0.856265138090E-04
  0.868322683075E-04  0.880440666756E-04  0.892619392083E-04  0.904859163525E-04
  0.917160287076E-04  0.929523070265E-04  0.941947822164E-04  0.954434853390E-04
  0.966984476121E-04  0.979597004097E-04  0.992272752634E-04  0.100501203862E-03
  0.101781518055E-03  0.103068249849E-03  0.104361431414E-03  0.105661095077E-03
  0.106967273332E-03  0.108279998833E-03  0.109599304398E-03  0.110925223009E-03
  0.112257787815E-03  0.113597032130E-03  0.114942989435E-03  0.116295693380E-03
