 W  pb rel nc  
 atom 6.1.010-Apr-26   Improved Troullier - Martins potential
 6s(  2.00)r rc= 2.396p(  0.00)r rc= 2.595d(  4.00)r rc= 2.39          
   3  2 3018  0.334966510360E-04  0.500000000000E-02   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.167902662038E-06  0.336646939672E-06  0.506237051518E-06  0.676677237336E-06
  0.847971758142E-06  0.102012489631E-05  0.119314095567E-05  0.136702426163E-05
  0.154177916130E-05  0.171741002354E-05  0.189392123915E-05  0.207131722090E-05
  0.224960240372E-05  0.242878124473E-05  0.260885822342E-05  0.278983784172E-05
  0.297172462414E-05  0.315452311784E-05  0.333823789281E-05  0.352287354192E-05
  0.370843468107E-05  0.389492594930E-05  0.408235200891E-05  0.427071754555E-05
  0.446002726837E-05  0.465028591012E-05  0.484149822729E-05  0.503366900018E-05
  0.522680303308E-05  0.542090515435E-05  0.561598021655E-05  0.581203309657E-05
  0.600906869574E-05  0.620709193996E-05  0.640610777983E-05  0.660612119074E-05
  0.680713717304E-05  0.700916075216E-05  0.721219697867E-05  0.741625092851E-05
  0.762132770302E-05  0.782743242915E-05  0.803457025951E-05  0.824274637257E-05
  0.845196597274E-05  0.866223429052E-05  0.887355658263E-05  0.908593813214E-05
  0.929938424859E-05  0.951390026815E-05  0.972949155374E-05  0.994616349514E-05
  0.101639215092E-04  0.103827710398E-04  0.106027175582E-04  0.108237665632E-04
  0.110459235809E-04  0.112691941653E-04  0.114935838982E-04  0.117190983893E-04
  0.119457432764E-04  0.121735242258E-04  0.124024469320E-04  0.126325171180E-04
  0.128637405356E-04  0.130961229654E-04  0.133296702169E-04  0.135643881290E-04
  0.138002825695E-04  0.140373594358E-04  0.142756246548E-04  0.145150841832E-04
  0.147557440075E-04  0.149976101441E-04  0.152406886399E-04  0.154849855716E-04
  0.157305070468E-04  0.159772592036E-04  0.162252482106E-04  0.164744802678E-04
  0.167249616058E-04  0.169766984868E-04  0.172296972041E-04  0.174839640828E-04
  0.177395054795E-04  0.179963277828E-04  0.182544374132E-04  0.185138408236E-04
  0.187745444989E-04  0.190365549569E-04  0.192998787477E-04  0.195645224546E-04
  0.198304926935E-04  0.200977961138E-04  0.203664393981E-04  0.206364292625E-04
  0.209077724567E-04  0.211804757643E-04  0.214545460029E-04  0.217299900243E-04
  0.220068147146E-04  0.222850269944E-04  0.225646338191E-04  0.228456421789E-04
  0.231280590989E-04  0.234118916396E-04  0.236971468968E-04  0.239838320020E-04
  0.242719541222E-04  0.245615204606E-04  0.248525382563E-04  0.251450147848E-04
  0.254389573579E-04  0.257343733244E-04  0.260312700695E-04  0.263296550157E-04
  0.266295356228E-04  0.269309193876E-04  0.272338138448E-04  0.275382265668E-04
  0.278441651640E-04  0.281516372847E-04  0.284606506159E-04  0.287712128828E-04
  0.290833318496E-04  0.293970153191E-04  0.297122711337E-04  0.300291071746E-04
  0.303475313627E-04  0.306675516587E-04  0.309891760632E-04  0.313124126166E-04
  0.316372694001E-04  0.319637545349E-04  0.322918761833E-04  0.326216425483E-04
  0.329530618741E-04  0.332861424461E-04  0.336208925915E-04  0.339573206790E-04
  0.342954351192E-04  0.346352443652E-04  0.349767569121E-04  0.353199812977E-04
  0.356649261028E-04  0.360115999509E-04  0.363600115088E-04  0.367101694870E-04
  0.370620826394E-04  0.374157597637E-04  0.377712097020E-04  0.381284413406E-04
  0.384874636102E-04  0.388482854864E-04  0.392109159898E-04  0.395753641861E-04
  0.399416391867E-04  0.403097501483E-04  0.406797062738E-04  0.410515168121E-04
  0.414251910585E-04  0.418007383548E-04  0.421781680898E-04  0.425574896992E-04
  0.429387126660E-04  0.433218465210E-04  0.437069008424E-04  0.440938852566E-04
  0.444828094383E-04  0.448736831105E-04  0.452665160452E-04  0.456613180631E-04
  0.460580990344E-04  0.464568688786E-04  0.468576375649E-04  0.472604151127E-04
  0.476652115913E-04  0.480720371207E-04  0.484809018716E-04  0.488918160655E-04
  0.493047899755E-04  0.497198339257E-04  0.501369582924E-04  0.505561735037E-04
  0.509774900400E-04  0.514009184343E-04  0.518264692721E-04  0.522541531925E-04
  0.526839808874E-04  0.531159631026E-04  0.535501106376E-04  0.539864343463E-04
  0.544249451366E-04  0.548656539714E-04  0.553085718684E-04  0.557537099007E-04
  0.562010791966E-04  0.566506909404E-04  0.571025563725E-04  0.575566867894E-04
  0.580130935446E-04  0.584717880482E-04  0.589327817675E-04  0.593960862274E-04
  0.598617130107E-04  0.603296737578E-04  0.607999801680E-04  0.612726439989E-04
  0.617476770671E-04  0.622250912485E-04  0.627048984784E-04  0.631871107520E-04
  0.636717401247E-04  0.641587987123E-04  0.646482986912E-04  0.651402522989E-04
  0.656346718344E-04  0.661315696581E-04  0.666309581925E-04  0.671328499224E-04
  0.676372573950E-04  0.681441932206E-04  0.686536700726E-04  0.691657006880E-04
  0.696802978675E-04  0.701974744761E-04  0.707172434432E-04  0.712396177631E-04
  0.717646104952E-04  0.722922347643E-04  0.728225037611E-04  0.733554307423E-04
  0.738910290310E-04  0.744293120174E-04  0.749702931585E-04  0.755139859788E-04
  0.760604040708E-04  0.766095610948E-04  0.771614707798E-04  0.777161469237E-04
  0.782736033933E-04  0.788338541251E-04  0.793969131254E-04  0.799627944706E-04
  0.805315123079E-04  0.811030808552E-04  0.816775144018E-04  0.822548273085E-04
  0.828350340082E-04  0.834181490061E-04  0.840041868801E-04  0.845931622812E-04
  0.851850899337E-04  0.857799846360E-04  0.863778612603E-04  0.869787347537E-04
  0.875826201380E-04  0.881895325104E-04  0.887994870437E-04  0.894124989869E-04
  0.900285836652E-04  0.906477564808E-04  0.912700329130E-04  0.918954285189E-04
  0.925239589333E-04  0.931556398695E-04  0.937904871195E-04  0.944285165546E-04
  0.950697441256E-04  0.957141858632E-04  0.963618578784E-04  0.970127763631E-04
  0.976669575903E-04  0.983244179145E-04  0.989851737724E-04  0.996492416827E-04
  0.100316638247E-03  0.100987380151E-03  0.101661484163E-03  0.102338967135E-03
  0.103019846004E-03  0.103704137793E-03  0.104391859609E-03  0.105083028645E-03
  0.105777662180E-03  0.106475777580E-03  0.107177392299E-03  0.107882523875E-03
  0.108591189938E-03  0.109303408205E-03  0.110019196481E-03  0.110738572660E-03
  0.111461554728E-03  0.112188160758E-03  0.112918408916E-03  0.113652317458E-03
  0.114389904732E-03  0.115131189178E-03  0.115876189327E-03  0.116624923805E-03
  0.117377411330E-03  0.118133670715E-03  0.118893720866E-03  0.119657580784E-03
  0.120425269566E-03  0.121196806403E-03  0.121972210585E-03  0.122751501497E-03
  0.123534698621E-03  0.124321821537E-03  0.125112889923E-03  0.125907923555E-03
  0.126706942310E-03  0.127509966164E-03  0.128317015191E-03  0.129128109568E-03
  0.129943269573E-03  0.130762515584E-03  0.131585868083E-03  0.132413347654E-03
  0.133244974983E-03  0.134080770862E-03  0.134920756185E-03  0.135764951951E-03
  0.136613379267E-03  0.137466059342E-03  0.138323013494E-03  0.139184263147E-03
  0.140049829831E-03  0.140919735187E-03  0.141794000961E-03  0.142672649010E-03
  0.143555701302E-03  0.144443179911E-03  0.145335107025E-03  0.146231504943E-03
  0.147132396074E-03  0.148037802940E-03  0.148947748178E-03  0.149862254534E-03
  0.150781344873E-03  0.151705042172E-03  0.152633369522E-03  0.153566350133E-03
  0.154504007328E-03  0.155446364550E-03  0.156393445356E-03  0.157345273426E-03
  0.158301872553E-03  0.159263266653E-03  0.160229479761E-03  0.161200536033E-03
  0.162176459745E-03  0.163157275294E-03  0.164143007202E-03  0.165133680111E-03
  0.166129318789E-03  0.167129948127E-03  0.168135593141E-03  0.169146278970E-03
  0.170162030884E-03  0.171182874275E-03  0.172208834666E-03  0.173239937704E-03
  0.174276209167E-03  0.175317674963E-03  0.176364361128E-03  0.177416293829E-03
  0.178473499364E-03  0.179536004165E-03  0.180603834793E-03  0.181677017944E-03
  0.182755580448E-03  0.183839549269E-03  0.184928951507E-03  0.186023814396E-03
  0.187124165308E-03  0.188230031752E-03  0.189341441374E-03  0.190458421961E-03
  0.191581001436E-03  0.192709207864E-03  0.193843069450E-03  0.194982614541E-03
  0.196127871626E-03  0.197278869335E-03  0.198435636445E-03  0.199598201874E-03
  0.200766594686E-03  0.201940844092E-03  0.203120979448E-03  0.204307030256E-03
  0.205499026169E-03  0.206696996986E-03  0.207900972657E-03  0.209110983282E-03
  0.210327059109E-03  0.211549230542E-03  0.212777528135E-03  0.214011982596E-03
  0.215252624784E-03  0.216499485718E-03  0.217752596569E-03  0.219011988663E-03
  0.220277693487E-03  0.221549742682E-03  0.222828168051E-03  0.224113001553E-03
  0.225404275311E-03  0.226702021604E-03  0.228006272879E-03  0.229317061739E-03
  0.230634420957E-03  0.231958383465E-03  0.233288982363E-03  0.234626250915E-03
  0.235970222554E-03  0.237320930879E-03  0.238678409657E-03  0.240042692826E-03
  0.241413814493E-03  0.242791808936E-03  0.244176710605E-03  0.245568554122E-03
  0.246967374284E-03  0.248373206061E-03  0.249786084600E-03  0.251206045221E-03
  0.252633123425E-03  0.254067354888E-03  0.255508775466E-03  0.256957421195E-03
  0.258413328291E-03  0.259876533151E-03  0.261347072356E-03  0.262824982670E-03
  0.264310301040E-03  0.265803064600E-03  0.267303310667E-03  0.268811076750E-03
  0.270326400541E-03  0.271849319925E-03  0.273379872974E-03  0.274918097952E-03
  0.276464033314E-03  0.278017717710E-03  0.279579189982E-03  0.281148489165E-03
  0.282725654494E-03  0.284310725397E-03  0.285903741500E-03  0.287504742630E-03
  0.289113768812E-03  0.290730860271E-03  0.292356057434E-03  0.293989400933E-03
  0.295630931599E-03  0.297280690473E-03  0.298938718797E-03  0.300605058023E-03
  0.302279749808E-03  0.303962836022E-03  0.305654358740E-03  0.307354360251E-03
  0.309062883055E-03  0.310779969865E-03  0.312505663609E-03  0.314240007428E-03
  0.315983044682E-03  0.317734818947E-03  0.319495374017E-03  0.321264753906E-03
