 Se pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 4s(  2.00)r rc= 1.794p(  4.00)r rc= 1.794d(  0.00)r rc= 1.79          
   3  2 2862  0.729044757843E-04  0.500000000000E-02   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.365435205613E-06  0.732702162816E-06  0.110181005330E-05  0.147276810479E-05
  0.184558559125E-05  0.222027183314E-05  0.259683619763E-05  0.297528809885E-05
  0.335563699812E-05  0.373789240418E-05  0.412206387344E-05  0.450816101020E-05
  0.489619346691E-05  0.528617094441E-05  0.567810319215E-05  0.607200000845E-05
  0.646787124077E-05  0.686572678589E-05  0.726557659023E-05  0.766743065006E-05
  0.807129901174E-05  0.847719177201E-05  0.888511907821E-05  0.929509112854E-05
  0.970711817233E-05  0.101212105103E-04  0.105373784947E-04  0.109556325298E-04
  0.113759830720E-04  0.117984406301E-04  0.122230157654E-04  0.126497190925E-04
  0.130785612790E-04  0.135095530458E-04  0.139427051679E-04  0.143780284740E-04
  0.148155338472E-04  0.152552322253E-04  0.156971346006E-04  0.161412520209E-04
  0.165875955889E-04  0.170361764634E-04  0.174870058589E-04  0.179400950462E-04
  0.183954553524E-04  0.188530981617E-04  0.193130349151E-04  0.197752771111E-04
  0.202398363058E-04  0.207067241130E-04  0.211759522052E-04  0.216475323130E-04
  0.221214762258E-04  0.225977957925E-04  0.230765029209E-04  0.235576095787E-04
  0.240411277938E-04  0.245270696539E-04  0.250154473078E-04  0.255062729649E-04
  0.259995588957E-04  0.264953174327E-04  0.269935609696E-04  0.274943019626E-04
  0.279975529303E-04  0.285033264540E-04  0.290116351780E-04  0.295224918102E-04
  0.300359091218E-04  0.305518999484E-04  0.310704771898E-04  0.315916538104E-04
  0.321154428398E-04  0.326418573725E-04  0.331709105691E-04  0.337026156559E-04
  0.342369859255E-04  0.347740347372E-04  0.353137755173E-04  0.358562217593E-04
  0.364013870244E-04  0.369492849418E-04  0.374999292089E-04  0.380533335919E-04
  0.386095119259E-04  0.391684781155E-04  0.397302461347E-04  0.402948300278E-04
  0.408622439094E-04  0.414325019650E-04  0.420056184510E-04  0.425816076953E-04
  0.431604840977E-04  0.437422621301E-04  0.443269563371E-04  0.449145813360E-04
  0.455051518175E-04  0.460986825458E-04  0.466951883592E-04  0.472946841705E-04
  0.478971849671E-04  0.485027058114E-04  0.491112618417E-04  0.497228682717E-04
  0.503375403917E-04  0.509552935685E-04  0.515761432461E-04  0.522001049456E-04
  0.528271942661E-04  0.534574268849E-04  0.540908185578E-04  0.547273851198E-04
  0.553671424849E-04  0.560101066471E-04  0.566562936806E-04  0.573057197402E-04
  0.579584010613E-04  0.586143539612E-04  0.592735948387E-04  0.599361401749E-04
  0.606020065334E-04  0.612712105608E-04  0.619437689875E-04  0.626196986272E-04
  0.632990163784E-04  0.639817392240E-04  0.646678842321E-04  0.653574685564E-04
  0.660505094364E-04  0.667470241984E-04  0.674470302551E-04  0.681505451068E-04
  0.688575863413E-04  0.695681716348E-04  0.702823187519E-04  0.710000455463E-04
  0.717213699612E-04  0.724463100298E-04  0.731748838756E-04  0.739071097131E-04
  0.746430058478E-04  0.753825906772E-04  0.761258826910E-04  0.768729004716E-04
  0.776236626943E-04  0.783781881284E-04  0.791364956369E-04  0.798986041776E-04
  0.806645328033E-04  0.814343006622E-04  0.822079269986E-04  0.829854311531E-04
  0.837668325634E-04  0.845521507645E-04  0.853414053895E-04  0.861346161698E-04
  0.869318029357E-04  0.877329856169E-04  0.885381842430E-04  0.893474189440E-04
  0.901607099508E-04  0.909780775957E-04  0.917995423130E-04  0.926251246393E-04
  0.934548452143E-04  0.942887247810E-04  0.951267841864E-04  0.959690443820E-04
  0.968155264244E-04  0.976662514758E-04  0.985212408042E-04  0.993805157844E-04
  0.100244097898E-03  0.101112008736E-03  0.101984269994E-03  0.102860903481E-03
  0.103741931111E-03  0.104627374910E-03  0.105517257015E-03  0.106411599672E-03
  0.107310425241E-03  0.108213756191E-03  0.109121615107E-03  0.110034024685E-03
  0.110951007734E-03  0.111872587180E-03  0.112798786063E-03  0.113729627537E-03
  0.114665134873E-03  0.115605331459E-03  0.116550240800E-03  0.117499886518E-03
  0.118454292356E-03  0.119413482173E-03  0.120377479949E-03  0.121346309784E-03
  0.122319995898E-03  0.123298562635E-03  0.124282034458E-03  0.125270435954E-03
  0.126263791832E-03  0.127262126928E-03  0.128265466200E-03  0.129273834730E-03
  0.130287257729E-03  0.131305760532E-03  0.132329368601E-03  0.133358107527E-03
  0.134392003028E-03  0.135431080953E-03  0.136475367276E-03  0.137524888107E-03
  0.138579669683E-03  0.139639738374E-03  0.140705120681E-03  0.141775843239E-03
  0.142851932816E-03  0.143933416315E-03  0.145020320772E-03  0.146112673361E-03
  0.147210501389E-03  0.148313832304E-03  0.149422693688E-03  0.150537113262E-03
  0.151657118888E-03  0.152782738566E-03  0.153914000435E-03  0.155050932779E-03
  0.156193564019E-03  0.157341922722E-03  0.158496037598E-03  0.159655937498E-03
  0.160821651421E-03  0.161993208509E-03  0.163170638051E-03  0.164353969483E-03
  0.165543232389E-03  0.166738456500E-03  0.167939671697E-03  0.169146908010E-03
  0.170360195621E-03  0.171579564860E-03  0.172805046214E-03  0.174036670318E-03
  0.175274467964E-03  0.176518470097E-03  0.177768707816E-03  0.179025212377E-03
  0.180288015194E-03  0.181557147837E-03  0.182832642033E-03  0.184114529671E-03
  0.185402842797E-03  0.186697613619E-03  0.187998874508E-03  0.189306657993E-03
  0.190620996771E-03  0.191941923699E-03  0.193269471801E-03  0.194603674266E-03
  0.195944564448E-03  0.197292175870E-03  0.198646542223E-03  0.200007697365E-03
  0.201375675325E-03  0.202750510304E-03  0.204132236672E-03  0.205520888972E-03
  0.206916501921E-03  0.208319110408E-03  0.209728749500E-03  0.211145454437E-03
  0.212569260638E-03  0.214000203696E-03  0.215438319387E-03  0.216883643662E-03
  0.218336212656E-03  0.219796062682E-03  0.221263230236E-03  0.222737751999E-03
  0.224219664833E-03  0.225709005785E-03  0.227205812091E-03  0.228710121169E-03
  0.230221970627E-03  0.231741398263E-03  0.233268442062E-03  0.234803140199E-03
  0.236345531043E-03  0.237895653153E-03  0.239453545282E-03  0.241019246378E-03
  0.242592795584E-03  0.244174232238E-03  0.245763595876E-03  0.247360926232E-03
  0.248966263240E-03  0.250579647034E-03  0.252201117947E-03  0.253830716517E-03
  0.255468483484E-03  0.257114459792E-03  0.258768686590E-03  0.260431205235E-03
  0.262102057290E-03  0.263781284525E-03  0.265468928921E-03  0.267165032671E-03
  0.268869638175E-03  0.270582788051E-03  0.272304525126E-03  0.274034892444E-03
  0.275773933264E-03  0.277521691062E-03  0.279278209533E-03  0.281043532590E-03
  0.282817704365E-03  0.284600769213E-03  0.286392771711E-03  0.288193756659E-03
  0.290003769081E-03  0.291822854229E-03  0.293651057578E-03  0.295488424836E-03
  0.297335001934E-03  0.299190835039E-03  0.301055970547E-03  0.302930455084E-03
  0.304814335515E-03  0.306707658936E-03  0.308610472679E-03  0.310522824317E-03
  0.312444761657E-03  0.314376332747E-03  0.316317585879E-03  0.318268569582E-03
  0.320229332631E-03  0.322199924046E-03  0.324180393092E-03  0.326170789280E-03
  0.328171162371E-03  0.330181562373E-03  0.332202039548E-03  0.334232644406E-03
  0.336273427714E-03  0.338324440490E-03  0.340385734011E-03  0.342457359809E-03
  0.344539369674E-03  0.346631815657E-03  0.348734750069E-03  0.350848225484E-03
  0.352972294738E-03  0.355107010934E-03  0.357252427439E-03  0.359408597889E-03
  0.361575576189E-03  0.363753416512E-03  0.365942173306E-03  0.368141901289E-03
  0.370352655454E-03  0.372574491070E-03  0.374807463684E-03  0.377051629119E-03
  0.379307043481E-03  0.381573763154E-03  0.383851844807E-03  0.386141345392E-03
  0.388442322146E-03  0.390754832594E-03  0.393078934549E-03  0.395414686113E-03
  0.397762145681E-03  0.400121371939E-03  0.402492423868E-03  0.404875360744E-03
  0.407270242140E-03  0.409677127930E-03  0.412096078285E-03  0.414527153679E-03
  0.416970414889E-03  0.419425922997E-03  0.421893739391E-03  0.424373925766E-03
  0.426866544127E-03  0.429371656789E-03  0.431889326380E-03  0.434419615844E-03
  0.436962588435E-03  0.439518307730E-03  0.442086837621E-03  0.444668242322E-03
  0.447262586368E-03  0.449869934617E-03  0.452490352254E-03  0.455123904789E-03
  0.457770658061E-03  0.460430678239E-03  0.463104031824E-03  0.465790785649E-03
  0.468491006884E-03  0.471204763034E-03  0.473932121943E-03  0.476673151796E-03
  0.479427921118E-03  0.482196498779E-03  0.484978953993E-03  0.487775356322E-03
  0.490585775676E-03  0.493410282315E-03  0.496248946853E-03  0.499101840256E-03
  0.501969033847E-03  0.504850599306E-03  0.507746608671E-03  0.510657134344E-03
  0.513582249088E-03  0.516522026030E-03  0.519476538665E-03  0.522445860857E-03
  0.525430066838E-03  0.528429231214E-03  0.531443428964E-03  0.534472735443E-03
  0.537517226383E-03  0.540576977898E-03  0.543652066482E-03  0.546742569011E-03
  0.549848562749E-03  0.552970125344E-03  0.556107334838E-03  0.559260269660E-03
  0.562429008633E-03  0.565613630976E-03  0.568814216305E-03  0.572030844635E-03
  0.575263596382E-03  0.578512552364E-03  0.581777793806E-03  0.585059402338E-03
  0.588357460002E-03  0.591672049249E-03  0.595003252943E-03  0.598351154365E-03
  0.601715837214E-03  0.605097385605E-03  0.608495884078E-03  0.611911417595E-03
  0.615344071545E-03  0.618793931745E-03  0.622261084442E-03  0.625745616313E-03
  0.629247614473E-03  0.632767166472E-03  0.636304360299E-03  0.639859284383E-03
  0.643432027599E-03  0.647022679264E-03  0.650631329146E-03  0.654258067461E-03
  0.657902984877E-03  0.661566172518E-03  0.665247721963E-03  0.668947725252E-03
  0.672666274884E-03  0.676403463824E-03  0.680159385501E-03  0.683934133815E-03
  0.687727803132E-03  0.691540488297E-03  0.695372284625E-03  0.699223287912E-03
  0.703093594434E-03  0.706983300948E-03  0.710892504697E-03  0.714821303411E-03
  0.718769795311E-03  0.722738079108E-03  0.726726254011E-03  0.730734419724E-03
  0.734762676451E-03  0.738811124899E-03  0.742879866280E-03  0.746969002311E-03
  0.751078635222E-03  0.755208867754E-03  0.759359803162E-03  0.763531545221E-03
  0.767724198224E-03  0.771937866987E-03  0.776172656853E-03  0.780428673692E-03
  0.784706023904E-03  0.789004814423E-03  0.793325152719E-03  0.797667146801E-03
  0.802030905219E-03  0.806416537066E-03  0.810824151985E-03  0.815253860166E-03
  0.819705772352E-03  0.824179999840E-03  0.828676654486E-03  0.833195848708E-03
  0.837737695486E-03  0.842302308365E-03  0.846889801461E-03  0.851500289462E-03
  0.856133887630E-03  0.860790711806E-03  0.865470878410E-03  0.870174504447E-03
  0.874901707507E-03  0.879652605772E-03  0.884427318013E-03  0.889225963599E-03
  0.894048662496E-03  0.898895535271E-03  0.903766703098E-03  0.908662287755E-03
  0.913582411632E-03  0.918527197733E-03  0.923496769677E-03  0.928491251704E-03
  0.933510768676E-03  0.938555446083E-03  0.943625410039E-03  0.948720787296E-03
  0.953841705238E-03  0.958988291888E-03  0.964160675910E-03  0.969358986616E-03
  0.974583353962E-03  0.979833908558E-03  0.985110781670E-03  0.990414105217E-03
  0.995744011785E-03  0.100110063462E-02  0.100648410764E-02  0.101189456543E-02
  0.101733214325E-02  0.102279697705E-02  0.102828920343E-02  0.103380895972E-02
  0.103935638390E-02  0.104493161466E-02  0.105053479138E-02  0.105616605414E-02
  0.106182554373E-02  0.106751340162E-02  0.107322977002E-02  0.107897479183E-02
  0.108474861069E-02  0.109055137093E-02  0.109638321763E-02  0.110224429659E-02
  0.110813475432E-02  0.111405473810E-02  0.112000439592E-02  0.112598387652E-02
  0.113199332939E-02  0.113803290478E-02  0.114410275366E-02  0.115020302778E-02
  0.115633387965E-02  0.116249546255E-02  0.116868793051E-02  0.117491143835E-02
