 Mo pb rel nc  
 atom 6.1.009-Apr-26   Improved Troullier - Martins potential
 5s(  1.00)r rc= 2.355p(  0.00)r rc= 2.644d(  5.00)r rc= 2.24          
   3  2 2905  0.590179089682E-04  0.500000000000E-02   6.00000000000     nl nls nr a b zion 
 Radial grid follows
  0.295828499782E-06  0.593139846089E-06  0.891941471722E-06  0.119224084674E-05
  0.149404547863E-05  0.179736291254E-05  0.210220073141E-05  0.240856655621E-05
  0.271646804610E-05  0.302591289862E-05  0.333690884993E-05  0.364946367492E-05
  0.396358518750E-05  0.427928124071E-05  0.459655972698E-05  0.491542857827E-05
  0.523589576634E-05  0.555796930286E-05  0.588165723971E-05  0.620696766910E-05
  0.653390872379E-05  0.686248857735E-05  0.719271544427E-05  0.752459758025E-05
  0.785814328236E-05  0.819336088926E-05  0.853025878141E-05  0.886884538127E-05
  0.920912915352E-05  0.955111860528E-05  0.989482228630E-05  0.102402487892E-04
  0.105874067496E-04  0.109363048466E-04  0.112869518025E-04  0.116393563837E-04
  0.119935274001E-04  0.123494737062E-04  0.127072042005E-04  0.130667278264E-04
  0.134280535720E-04  0.137911904704E-04  0.141561476001E-04  0.145229340850E-04
  0.148915590948E-04  0.152620318452E-04  0.156343615980E-04  0.160085576614E-04
  0.163846293904E-04  0.167625861867E-04  0.171424374994E-04  0.175241928248E-04
  0.179078617066E-04  0.182934537368E-04  0.186809785550E-04  0.190704458495E-04
  0.194618653569E-04  0.198552468627E-04  0.202506002016E-04  0.206479352573E-04
  0.210472619632E-04  0.214485903026E-04  0.218519303087E-04  0.222572920650E-04
  0.226646857055E-04  0.230741214152E-04  0.234856094298E-04  0.238991600368E-04
  0.243147835748E-04  0.247324904344E-04  0.251522910584E-04  0.255741959418E-04
  0.259982156322E-04  0.264243607301E-04  0.268526418893E-04  0.272830698167E-04
  0.277156552730E-04  0.281504090730E-04  0.285873420854E-04  0.290264652337E-04
  0.294677894960E-04  0.299113259053E-04  0.303570855501E-04  0.308050795744E-04
  0.312553191781E-04  0.317078156173E-04  0.321625802042E-04  0.326196243082E-04
  0.330789593552E-04  0.335405968288E-04  0.340045482698E-04  0.344708252771E-04
  0.349394395076E-04  0.354104026768E-04  0.358837265586E-04  0.363594229863E-04
  0.368375038522E-04  0.373179811085E-04  0.378008667670E-04  0.382861728999E-04
  0.387739116400E-04  0.392640951807E-04  0.397567357766E-04  0.402518457438E-04
  0.407494374600E-04  0.412495233650E-04  0.417521159611E-04  0.422572278131E-04
  0.427648715487E-04  0.432750598592E-04  0.437878054992E-04  0.443031212874E-04
  0.448210201068E-04  0.453415149048E-04  0.458646186939E-04  0.463903445516E-04
  0.469187056211E-04  0.474497151115E-04  0.479833862980E-04  0.485197325225E-04
  0.490587671937E-04  0.496005037874E-04  0.501449558470E-04  0.506921369840E-04
  0.512420608778E-04  0.517947412766E-04  0.523501919974E-04  0.529084269266E-04
  0.534694600200E-04  0.540333053035E-04  0.545999768732E-04  0.551694888960E-04
  0.557418556096E-04  0.563170913234E-04  0.568952104182E-04  0.574762273470E-04
  0.580601566353E-04  0.586470128813E-04  0.592368107565E-04  0.598295650058E-04
  0.604252904482E-04  0.610240019768E-04  0.616257145594E-04  0.622304432389E-04
  0.628382031335E-04  0.634490094372E-04  0.640628774203E-04  0.646798224295E-04
  0.652998598884E-04  0.659230052980E-04  0.665492742369E-04  0.671786823620E-04
  0.678112454084E-04  0.684469791903E-04  0.690858996011E-04  0.697280226137E-04
  0.703733642813E-04  0.710219407375E-04  0.716737681967E-04  0.723288629546E-04
  0.729872413887E-04  0.736489199584E-04  0.743139152058E-04  0.749822437557E-04
  0.756539223164E-04  0.763289676798E-04  0.770073967223E-04  0.776892264045E-04
  0.783744737722E-04  0.790631559566E-04  0.797552901748E-04  0.804508937302E-04
  0.811499840130E-04  0.818525785004E-04  0.825586947573E-04  0.832683504367E-04
  0.839815632799E-04  0.846983511175E-04  0.854187318690E-04  0.861427235440E-04
  0.868703442425E-04  0.876016121548E-04  0.883365455628E-04  0.890751628399E-04
  0.898174824515E-04  0.905635229556E-04  0.913133030033E-04  0.920668413391E-04
  0.928241568016E-04  0.935852683236E-04  0.943501949330E-04  0.951189557529E-04
  0.958915700025E-04  0.966680569972E-04  0.974484361491E-04  0.982327269678E-04
  0.990209490606E-04  0.998131221331E-04  0.100609265990E-03  0.101409400534E-03
  0.102213545769E-03  0.103021721799E-03  0.103833948828E-03  0.104650247163E-03
  0.105470637209E-03  0.106295139478E-03  0.107123774582E-03  0.107956563236E-03
  0.108793526261E-03  0.109634684581E-03  0.110480059224E-03  0.111329671325E-03
  0.112183542125E-03  0.113041692969E-03  0.113904145313E-03  0.114770920717E-03
  0.115642040851E-03  0.116517527493E-03  0.117397402530E-03  0.118281687959E-03
  0.119170405886E-03  0.120063578532E-03  0.120961228223E-03  0.121863377403E-03
  0.122770048624E-03  0.123681264553E-03  0.124597047971E-03  0.125517421773E-03
  0.126442408968E-03  0.127372032680E-03  0.128306316150E-03  0.129245282736E-03
  0.130188955912E-03  0.131137359269E-03  0.132090516517E-03  0.133048451487E-03
  0.134011188125E-03  0.134978750500E-03  0.135951162803E-03  0.136928449342E-03
  0.137910634550E-03  0.138897742982E-03  0.139889799316E-03  0.140886828353E-03
  0.141888855019E-03  0.142895904364E-03  0.143908001565E-03  0.144925171925E-03
  0.145947440872E-03  0.146974833963E-03  0.148007376884E-03  0.149045095448E-03
  0.150088015597E-03  0.151136163406E-03  0.152189565078E-03  0.153248246947E-03
  0.154312235481E-03  0.155381557280E-03  0.156456239077E-03  0.157536307739E-03
  0.158621790267E-03  0.159712713799E-03  0.160809105609E-03  0.161910993105E-03
  0.163018403835E-03  0.164131365484E-03  0.165249905877E-03  0.166374052977E-03
  0.167503834888E-03  0.168639279854E-03  0.169780416262E-03  0.170927272640E-03
  0.172079877659E-03  0.173238260135E-03  0.174402449028E-03  0.175572473441E-03
  0.176748362626E-03  0.177930145981E-03  0.179117853049E-03  0.180311513523E-03
  0.181511157246E-03  0.182716814207E-03  0.183928514550E-03  0.185146288565E-03
  0.186370166698E-03  0.187600179546E-03  0.188836357859E-03  0.190078732542E-03
  0.191327334653E-03  0.192582195409E-03  0.193843346181E-03  0.195110818497E-03
  0.196384644044E-03  0.197664854668E-03  0.198951482375E-03  0.200244559331E-03
  0.201544117861E-03  0.202850190456E-03  0.204162809767E-03  0.205482008609E-03
  0.206807819963E-03  0.208140276974E-03  0.209479412954E-03  0.210825261381E-03
  0.212177855901E-03  0.213537230330E-03  0.214903418651E-03  0.216276455019E-03
  0.217656373761E-03  0.219043209375E-03  0.220436996530E-03  0.221837770073E-03
  0.223245565023E-03  0.224660416574E-03  0.226082360099E-03  0.227511431144E-03
  0.228947665438E-03  0.230391098887E-03  0.231841767576E-03  0.233299707771E-03
  0.234764955923E-03  0.236237548661E-03  0.237717522802E-03  0.239204915343E-03
  0.240699763471E-03  0.242202104556E-03  0.243711976157E-03  0.245229416021E-03
  0.246754462084E-03  0.248287152472E-03  0.249827525502E-03  0.251375619685E-03
  0.252931473722E-03  0.254495126510E-03  0.256066617140E-03  0.257645984899E-03
  0.259233269273E-03  0.260828509942E-03  0.262431746789E-03  0.264043019894E-03
  0.265662369538E-03  0.267289836207E-03  0.268925460586E-03  0.270569283567E-03
  0.272221346245E-03  0.273881689921E-03  0.275550356104E-03  0.277227386512E-03
  0.278912823069E-03  0.280606707913E-03  0.282309083389E-03  0.284019992058E-03
  0.285739476693E-03  0.287467580280E-03  0.289204346022E-03  0.290949817339E-03
  0.292704037867E-03  0.294467051462E-03  0.296238902200E-03  0.298019634376E-03
  0.299809292510E-03  0.301607921342E-03  0.303415565839E-03  0.305232271192E-03
  0.307058082818E-03  0.308893046363E-03  0.310737207701E-03  0.312590612936E-03
  0.314453308404E-03  0.316325340671E-03  0.318206756539E-03  0.320097603044E-03
  0.321997927456E-03  0.323907777284E-03  0.325827200274E-03  0.327756244412E-03
  0.329694957923E-03  0.331643389277E-03  0.333601587183E-03  0.335569600597E-03
  0.337547478720E-03  0.339535270998E-03  0.341533027126E-03  0.343540797049E-03
  0.345558630960E-03  0.347586579305E-03  0.349624692784E-03  0.351673022350E-03
  0.353731619210E-03  0.355800534829E-03  0.357879820932E-03  0.359969529499E-03
  0.362069712774E-03  0.364180423262E-03  0.366301713730E-03  0.368433637210E-03
  0.370576247002E-03  0.372729596670E-03  0.374893740048E-03  0.377068731240E-03
  0.379254624620E-03  0.381451474837E-03  0.383659336811E-03  0.385878265740E-03
  0.388108317096E-03  0.390349546631E-03  0.392602010375E-03  0.394865764642E-03
  0.397140866023E-03  0.399427371398E-03  0.401725337929E-03  0.404034823065E-03
  0.406355884543E-03  0.408688580390E-03  0.411032968924E-03  0.413389108755E-03
  0.415757058785E-03  0.418136878215E-03  0.420528626539E-03  0.422932363551E-03
  0.425348149345E-03  0.427776044316E-03  0.430216109161E-03  0.432668404882E-03
  0.435132992787E-03  0.437609934489E-03  0.440099291914E-03  0.442601127295E-03
  0.445115503177E-03  0.447642482422E-03  0.450182128202E-03  0.452734504010E-03
  0.455299673655E-03  0.457877701266E-03  0.460468651295E-03  0.463072588514E-03
  0.465689578023E-03  0.468319685247E-03  0.470962975938E-03  0.473619516179E-03
  0.476289372383E-03  0.478972611297E-03  0.481669300002E-03  0.484379505915E-03
  0.487103296792E-03  0.489840740728E-03  0.492591906158E-03  0.495356861863E-03
  0.498135676965E-03  0.500928420937E-03  0.503735163596E-03  0.506555975110E-03
  0.509390926002E-03  0.512240087144E-03  0.515103529765E-03  0.517981325453E-03
  0.520873546151E-03  0.523780264166E-03  0.526701552166E-03  0.529637483183E-03
  0.532588130615E-03  0.535553568229E-03  0.538533870161E-03  0.541529110918E-03
  0.544539365382E-03  0.547564708810E-03  0.550605216834E-03  0.553660965469E-03
  0.556732031107E-03  0.559818490526E-03  0.562920420887E-03  0.566037899739E-03
  0.569171005018E-03  0.572319815053E-03  0.575484408564E-03  0.578664864666E-03
  0.581861262871E-03  0.585073683088E-03  0.588302205628E-03  0.591546911205E-03
  0.594807880937E-03  0.598085196347E-03  0.601378939369E-03  0.604689192347E-03
  0.608016038037E-03  0.611359559610E-03  0.614719840655E-03  0.618096965179E-03
  0.621491017610E-03  0.624902082799E-03  0.628330246024E-03  0.631775592989E-03
  0.635238209827E-03  0.638718183104E-03  0.642215599820E-03  0.645730547410E-03
  0.649263113748E-03  0.652813387149E-03  0.656381456369E-03  0.659967410611E-03
  0.663571339523E-03  0.667193333204E-03  0.670833482203E-03  0.674491877526E-03
  0.678168610631E-03  0.681863773438E-03  0.685577458325E-03  0.689309758136E-03
  0.693060766177E-03  0.696830576224E-03  0.700619282522E-03  0.704426979790E-03
  0.708253763220E-03  0.712099728482E-03  0.715964971725E-03  0.719849589580E-03
  0.723753679163E-03  0.727677338077E-03  0.731620664412E-03  0.735583756754E-03
  0.739566714178E-03  0.743569636260E-03  0.747592623072E-03  0.751635775189E-03
  0.755699193690E-03  0.759782980162E-03  0.763887236699E-03  0.768012065906E-03
  0.772157570907E-03  0.776323855338E-03  0.780511023356E-03  0.784719179641E-03
  0.788948429398E-03  0.793198878357E-03  0.797470632780E-03  0.801763799461E-03
  0.806078485730E-03  0.810414799454E-03  0.814772849041E-03  0.819152743442E-03
  0.823554592156E-03  0.827978505227E-03  0.832424593256E-03  0.836892967393E-03
  0.841383739349E-03  0.845897021393E-03  0.850432926357E-03  0.854991567640E-03
  0.859573059207E-03  0.864177515597E-03  0.868805051919E-03  0.873455783865E-03
  0.878129827701E-03  0.882827300279E-03  0.887548319037E-03  0.892293002000E-03
  0.897061467785E-03  0.901853835604E-03  0.906670225267E-03  0.911510757183E-03
  0.916375552367E-03  0.921264732438E-03  0.926178419626E-03  0.931116736774E-03
  0.936079807339E-03  0.941067755400E-03  0.946080705653E-03  0.951118783425E-03
  0.956182114666E-03  0.961270825961E-03  0.966385044528E-03  0.971524898221E-03
  0.976690515539E-03  0.981882025621E-03  0.987099558256E-03  0.992343243882E-03
  0.997613213591E-03  0.100290959913E-02  0.100823253292E-02  0.101358214802E-02
  0.101895857818E-02  0.102436195781E-02  0.102979242199E-02  0.103525010649E-02
  0.104073514774E-02  0.104624768288E-02  0.105178784971E-02  0.105735578675E-02
  0.106295163318E-02  0.106857552892E-02  0.107422761454E-02  0.107990803137E-02
  0.108561692140E-02  0.109135442737E-02  0.109712069270E-02  0.110291586156E-02
  0.110874007882E-02  0.111459349009E-02  0.112047624171E-02  0.112638848074E-02
  0.113233035500E-02  0.113830201302E-02  0.114430360411E-02  0.115033527829E-02
  0.115639718637E-02  0.116248947989E-02  0.116861231115E-02  0.117476583324E-02
  0.118095019998E-02  0.118716556599E-02  0.119341208666E-02  0.119968991814E-02
  0.120599921737E-02  0.121234014211E-02  0.121871285086E-02  0.122511750294E-02
  0.123155425848E-02  0.123802327839E-02  0.124452472440E-02  0.125105875904E-02
  0.125762554567E-02  0.126422524845E-02  0.127085803238E-02  0.127752406327E-02
  0.128422350779E-02  0.129095653341E-02  0.129772330846E-02  0.130452400211E-02
  0.131135878439E-02  0.131822782615E-02  0.132513129912E-02  0.133206937590E-02
  0.133904222993E-02  0.134605003554E-02  0.135309296792E-02  0.136017120315E-02
  0.136728491818E-02  0.137443429085E-02  0.138161949990E-02  0.138884072497E-02
